  SYNC    include/config/auto.conf
  CC      drivers/usb/gadget/udc/core.o
  CC      drivers/input/input-compat.o
  CC [M]  google-modules/gpu/mali_kbase/platform/pixel/pixel_gpu_power.o
  AR      drivers/net/ieee802154/built-in.a
  CC      fs/mbcache.o
  CC      drivers/usb/storage/transport.o
  CC      drivers/usb/core/devices.o
  CC [M]  drivers/input/misc/vl53l1/protected/src/vl53l1_sigma_estimate.o
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  CC      drivers/usb/host/xhci-ext-caps.o
  CC      fs/posix_acl.o
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  CC      drivers/input/input-mt.o
  CC [M]  drivers/input/misc/vl53l1/protected/src/vl53l1_dmax.o
  CC      drivers/usb/core/phy.o
  CC      drivers/usb/gadget/udc/trace.o
  CC      drivers/usb/storage/usb.o
  CC [M]  google-modules/gpu/mali_kbase/platform/pixel/pixel_gpu_uevent.o
  CC      drivers/usb/host/xhci-ring.o
  CC      fs/coredump.o
  CC [M]  drivers/input/misc/vl53l1/protected/src/vl53l1_hist_algos_gen4.o
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      drivers/rtc/lib.o
  AR      drivers/usb/typec/altmodes/built-in.a
  CC      drivers/usb/gadget/udc/dummy_hcd.o
  CC      drivers/usb/core/port.o
  AR      drivers/net/ethernet/cisco/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/platform/pixel/pixel_gpu_itmon.o
  CC      drivers/usb/storage/initializers.o
  CC [M]  drivers/input/misc/vl53l1/stmvl53l1_i2c.o
  CC      drivers/rtc/systohc.o
  CC      drivers/usb/host/xhci-hub.o
  CC      drivers/i2c/algos/i2c-algo-bit.o
  CC      fs/drop_caches.o
  CC [M]  drivers/usb/typec/tcpm/google/tcpci_fusb307.o
  CC [M]  google-modules/gpu/mali_kbase/platform/pixel/pixel_gpu_dvfs.o
  CC      drivers/usb/core/of.o
  AR      drivers/usb/gadget/udc/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  CC      drivers/usb/storage/sierra_ms.o
  CC [M]  drivers/input/misc/vl53l1/stmvl53l1_log.o
  AR      fs/built-in.a
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/usb/host/xhci-dbg.o
  AR      drivers/net/ethernet/dec/built-in.a
  CC      drivers/rtc/class.o
  CC      drivers/usb/gadget/function/f_acm.o
  CC [M]  drivers/i2c/busses/i2c-exynos5.o
  CC [M]  google-modules/gpu/mali_kbase/platform/pixel/pixel_gpu_dvfs_governor.o
  CC [M]  drivers/usb/typec/tcpm/google/slg46826.o
  AR      drivers/net/ethernet/dlink/built-in.a
  CC      drivers/usb/core/hcd-pci.o
  CC [M]  drivers/i2c/busses/i2c-acpm.o
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_api.o
  CC      drivers/usb/host/xhci-trace.o
  CC      drivers/usb/storage/option_ms.o
  AR      drivers/net/ethernet/emulex/built-in.a
  CC      drivers/usb/gadget/function/u_serial.o
  CC      drivers/rtc/interface.o
  CC [M]  drivers/usb/typec/tcpm/google/usb_psy.o
  AR      drivers/net/ethernet/ezchip/built-in.a
  CC      drivers/rtc/nvmem.o
  CC [M]  google-modules/gpu/mali_kbase/platform/pixel/pixel_gpu_dvfs_metrics.o
  CC      drivers/usb/storage/usual-tables.o
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_api_core.o
  CC      drivers/usb/host/xhci-pci.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/usb/core/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  CC      drivers/usb/gadget/function/f_serial.o
  CC [M]  google-modules/gpu/mali_kbase/platform/pixel/pixel_gpu_sysfs.o
  AR      drivers/i2c/muxes/built-in.a
  CC [M]  drivers/usb/typec/tcpm/google/tcpci_max77759.o
  CC      drivers/rtc/dev.o
  AR      drivers/usb/gadget/legacy/built-in.a
  CC      drivers/i2c/i2c-boardinfo.o
  AR      drivers/net/ethernet/hisilicon/built-in.a
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_api_strings.o
  AR      drivers/usb/storage/built-in.a
  CC      drivers/usb/host/xhci-plat.o
  CC      drivers/usb/gadget/function/u_ether.o
  AR      drivers/net/ethernet/huawei/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/platform/pixel/pixel_gpu_dvfs_qos.o
  CC      drivers/input/input-poller.o
  CC [M]  drivers/usb/typec/tcpm/google/max77759_helper.o
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_error_strings.o
  CC      drivers/net/usb/rtl8150.o
  CC      drivers/rtc/proc.o
  AR      drivers/i3c/master/built-in.a
  CC      drivers/i3c/device.o
  AR      drivers/net/ethernet/intel/built-in.a
  CC      drivers/i2c/i2c-core-base.o
  CC [M]  drivers/usb/host/xhci-exynos.o
  CC      drivers/usb/gadget/function/f_ncm.o
  CC      drivers/usb/typec/tcpm/tcpm.o
  CC [M]  google-modules/gpu/mali_kbase/platform/pixel/pixel_gpu_tmu.o
  AR      drivers/net/ethernet/i825xx/built-in.a
  CC [M]  drivers/usb/typec/tcpm/google/bc_max77759.o
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_core.o
  CC      drivers/net/usb/r8152.o
  CC      drivers/rtc/sysfs.o
  CC      drivers/i3c/master.o
  CC      drivers/i2c/i2c-core-smbus.o
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_register_funcs.o
  AR      drivers/usb/host/built-in.a
  CC      drivers/usb/gadget/function/f_ecm.o
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  CC [M]  google-modules/gpu/mali_kbase/platform/pixel/pixel_gpu_slc.o
  CC [M]  drivers/usb/typec/tcpm/google/max77759_contaminant.o
  CC      drivers/rtc/rtc-pl030.o
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  CC      drivers/usb/roles/class.o
  AR      drivers/i3c/built-in.a
  CC      drivers/usb/typec/ucsi/ucsi.o
  AR      drivers/net/ethernet/marvell/built-in.a
  CC      drivers/net/usb/asix_devices.o
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_api_preset_modes.o
  CC      drivers/usb/typec/ucsi/psy.o
  CC      drivers/i2c/i2c-core-of.o
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/usb/roles/built-in.a
  CC      drivers/usb/gadget/function/f_eem.o
  AR      google-modules/gpu/mali_kbase/built-in.a
  CC [M]  drivers/usb/typec/tcpm/google/usbc_cooling_dev.o
  CC      drivers/rtc/rtc-pl031.o
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_api_calibration.o
  CC      drivers/input/ff-core.o
  CC [M]  drivers/i2c/i2c-dev.o
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/usb/typec/ucsi/built-in.a
  CC      drivers/usb/gadget/usbstring.o
  AR      google-modules/built-in.a
  CC [M]  drivers/rtc/rtc-s2mpg10.o
  CC      drivers/net/usb/asix_common.o
  CC      drivers/usb/gadget/function/f_mass_storage.o
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_silicon_core.o
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/usb/typec/tcpm/google/built-in.a
  CC      drivers/net/dummy.o
  AR      drivers/i2c/built-in.a
  CC      drivers/usb/typec/tcpm/tcpci.o
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/rtc/built-in.a
  AR      drivers/ptp/built-in.a
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_zone_presets.o
  CC      drivers/net/usb/ax88172a.o
  CC      drivers/media/i2c/ir-kbd-i2c.o
  CC      drivers/input/ff-memless.o
  CC      drivers/usb/gadget/function/storage_common.o
  CC      drivers/power/reset/syscon-reboot.o
  AR      drivers/usb/typec/mux/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  CC [M]  drivers/power/reset/debug-reboot.o
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/usb/typec/tcpm/built-in.a
  AR      drivers/thermal/broadcom/built-in.a
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_nvm.o
  CC      drivers/net/usb/ax88179_178a.o
  AR      drivers/media/i2c/built-in.a
  CC      drivers/usb/typec/class.o
  CC      drivers/power/supply/power_supply_core.o
  AR      drivers/net/ethernet/neterion/built-in.a
  CC      drivers/net/ifb.o
  CC      drivers/usb/gadget/function/f_fs.o
  CC      drivers/watchdog/watchdog_core.o
  CC [M]  drivers/thermal/samsung/gs_tmu_v2.o
  AR      drivers/media/tuners/built-in.a
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_api_debug.o
  AR      drivers/net/ethernet/netronome/built-in.a
  CC      drivers/power/supply/power_supply_sysfs.o
  AR      drivers/power/reset/built-in.a
  CC      drivers/usb/typec/mux.o
  CC      drivers/net/usb/cdc_ether.o
  CC      drivers/media/mc/mc-device.o
  CC      drivers/media/mc/mc-devnode.o
  CC      drivers/usb/gadget/function/u_audio.o
  CC      drivers/watchdog/watchdog_dev.o
  AR      drivers/net/ethernet/ni/built-in.a
  CC [M]  drivers/thermal/samsung/exynos_acpm_tmu.o
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_core_support.o
  CC      drivers/md/dm-uevent.o
  CC      drivers/power/supply/power_supply_leds.o
  AR      drivers/net/ethernet/nvidia/built-in.a
  CC      drivers/net/usb/cdc_eem.o
  CC      drivers/usb/typec/bus.o
  CC [M]  drivers/watchdog/s3c2410_wdt.o
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_wait.o
  CC      drivers/media/mc/mc-entity.o
  CC [M]  drivers/watchdog/softdog.o
  AR      drivers/net/ethernet/oki-semi/built-in.a
  CC      drivers/usb/gadget/function/f_uac2.o
  AR      drivers/power/supply/built-in.a
  CC      drivers/md/dm.o
  CC [M]  drivers/thermal/samsung/exynos_cpu_cooling.o
  CC      drivers/net/usb/usbnet.o
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/power/built-in.a
  CC [M]  drivers/input/misc/vl53l1/src/vl53l1_nvm_debug.o
  CC      drivers/media/mc/mc-request.o
  AR      drivers/usb/typec/built-in.a
  AR      drivers/watchdog/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  AR      drivers/thermal/intel/built-in.a
  CC      drivers/usb/gadget/function/f_uvc.o
  CC      drivers/net/macsec.o
  CC      drivers/md/dm-table.o
  CC      drivers/net/usb/cdc_ncm.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  CC      drivers/net/mii.o
  CC      drivers/media/v4l2-core/v4l2-dev.o
  CC [M]  drivers/thermal/samsung/isp_cooling.o
  AR      drivers/input/misc/vl53l1/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  CC      drivers/media/mc/mc-dev-allocator.o
  CC      drivers/usb/gadget/config.o
  AR      drivers/input/misc/built-in.a
  CC      drivers/usb/gadget/function/uvc_queue.o
  CC      drivers/net/usb/aqc111.o
  CC      drivers/md/dm-target.o
  CC [M]  drivers/thermal/samsung/gpu_cooling.o
  AR      drivers/net/ethernet/realtek/built-in.a
  CC      drivers/input/input-leds.o
  CC      drivers/net/Space.o
  CC      drivers/media/v4l2-core/v4l2-ioctl.o
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/media/mc/built-in.a
  CC      drivers/usb/gadget/epautoconf.o
  CC      drivers/usb/gadget/function/uvc_v4l2.o
  AR      drivers/net/ethernet/rdc/built-in.a
  CC      drivers/input/evdev.o
  AR      drivers/net/usb/built-in.a
  CC      drivers/md/dm-linear.o
  AR      drivers/thermal/samsung/built-in.a
  CC      drivers/media/v4l2-core/v4l2-device.o
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/thermal/st/built-in.a
  AR      drivers/media/rc/keymaps/built-in.a
  CC      drivers/usb/gadget/composite.o
  AR      drivers/net/ethernet/samsung/built-in.a
  CC      drivers/bluetooth/hci_ldisc.o
  CC      drivers/media/rc/rc-main.o
  AR      drivers/input/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/thermal/tegra/built-in.a
  CC      drivers/md/dm-stripe.o
  CC      drivers/media/v4l2-core/v4l2-fh.o
  CC      drivers/net/loopback.o
  CC      drivers/opp/core.o
  AR      drivers/media/common/b2c2/built-in.a
  CC      drivers/usb/gadget/function/uvc_video.o
  AR      drivers/net/ethernet/silan/built-in.a
  CC      drivers/opp/cpu.o
  CC      drivers/bluetooth/hci_serdev.o
  CC      drivers/media/rc/rc-ir-raw.o
  AR      drivers/media/common/saa7146/built-in.a
  CC [M]  drivers/thermal/google/google_bcl.o
  CC      drivers/media/v4l2-core/v4l2-event.o
  CC      drivers/md/dm-ioctl.o
  AR      drivers/net/ethernet/sis/built-in.a
  CC      drivers/media/rc/lirc_dev.o
  AR      drivers/media/common/siano/built-in.a
  CC      drivers/usb/gadget/function/uvc_configfs.o
  CC      drivers/opp/of.o
  CC      drivers/md/dm-io.o
  AR      drivers/net/ethernet/sfc/built-in.a
  CC      drivers/usb/gadget/functions.o
  CC      drivers/bluetooth/hci_h4.o
  AR      drivers/media/common/v4l2-tpg/built-in.a
  CC [M]  drivers/thermal/google/gs101_spmic_thermal.o
  CC      drivers/media/v4l2-core/v4l2-ctrls.o
  AR      drivers/net/ethernet/smsc/built-in.a
  CC      drivers/media/rc/bpf-lirc.o
  AR      drivers/opp/built-in.a
  CC      drivers/cpufreq/cpufreq.o
  CC      drivers/usb/gadget/function/f_midi.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/media/common/videobuf2/videobuf2-core.o
  AR      drivers/net/ethernet/socionext/built-in.a
  CC      drivers/net/tun.o
  CC      drivers/media/common/videobuf2/vb2-trace.o
  CC      drivers/bluetooth/hci_ll.o
  AR      drivers/thermal/google/built-in.a
  AR      drivers/net/ethernet/stmicro/built-in.a
  CC      drivers/media/v4l2-core/v4l2-subdev.o
  AR      drivers/media/rc/built-in.a
  CC      drivers/thermal/thermal_core.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/cpufreq/freq_table.o
  CC      drivers/usb/gadget/function/f_hid.o
  CC      drivers/bluetooth/hci_bcm.o
  AR      drivers/net/ethernet/sun/built-in.a
  CC      drivers/thermal/thermal_sysfs.o
  CC      drivers/media/common/videobuf2/videobuf2-v4l2.o
  CC      drivers/media/v4l2-core/v4l2-clk.o
  CC      drivers/md/dm-stats.o
  AR      drivers/media/platform/ti-vpe/built-in.a
  AR      drivers/net/ethernet/tehuti/built-in.a
  CC      drivers/cpufreq/cpufreq_stats.o
  AR      drivers/media/pci/ttpci/built-in.a
  CC      drivers/thermal/thermal_helpers.o
  CC      drivers/bluetooth/hci_qca.o
  AR      drivers/net/ethernet/ti/built-in.a
  CC      drivers/usb/gadget/function/f_accessory.o
  AR      drivers/media/platform/stm32/built-in.a
  CC      drivers/thermal/thermal_netlink.o
  AR      drivers/media/pci/b2c2/built-in.a
  CC      drivers/media/v4l2-core/v4l2-async.o
  CC      drivers/media/common/videobuf2/videobuf2-memops.o
  AR      drivers/net/ethernet/via/built-in.a
  CC      drivers/md/dm-rq.o
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/platform/davinci/built-in.a
  CC      drivers/cpufreq/cpufreq_performance.o
  AR      drivers/media/platform/omap/built-in.a
  CC      drivers/usb/gadget/function/f_audio_source.o
  CC      drivers/bluetooth/btbcm.o
  CC      drivers/thermal/thermal_of.o
  AR      drivers/net/ethernet/wiznet/built-in.a
  CC      drivers/usb/gadget/configfs.o
  AR      drivers/media/pci/dm1105/built-in.a
  CC      drivers/media/v4l2-core/v4l2-common.o
  CC      drivers/md/dm-builtin.o
  CC      drivers/media/common/videobuf2/videobuf2-vmalloc.o
  AR      drivers/net/ethernet/xilinx/built-in.a
  CC      drivers/cpufreq/cpufreq_governor_attr_set.o
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/platform/sunxi/sun4i-csi/built-in.a
  CC      drivers/bluetooth/btqca.o
  CC      drivers/thermal/gov_step_wise.o
  CC [M]  drivers/usb/gadget/function/f_rndis.o
  AR      drivers/net/ethernet/synopsys/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  CC      drivers/media/v4l2-core/v4l2-compat-ioctl32.o
  AR      drivers/media/platform/sunxi/sun6i-csi/built-in.a
  CC [M]  drivers/cpufreq/exynos-acme.o
  AR      drivers/net/ethernet/pensando/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  CC      drivers/media/common/videobuf2/videobuf2-dma-sg.o
  CC      drivers/net/veth.o
  AR      drivers/net/ethernet/built-in.a
  AR      drivers/media/platform/sunxi/sun8i-di/built-in.a
  CC      drivers/md/dm-bufio.o
  CC      drivers/thermal/gov_user_space.o
  AR      drivers/bluetooth/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  CC [M]  drivers/usb/gadget/function/rndis.o
  AR      drivers/media/platform/sunxi/sun8i-rotate/built-in.a
  CC      drivers/usb/gadget/u_f.o
  CC      drivers/media/v4l2-core/v4l2-trace.o
  AR      drivers/media/platform/sunxi/built-in.a
  AR      drivers/media/common/videobuf2/built-in.a
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/usb/ttusb-dec/built-in.a
  AR      drivers/media/common/built-in.a
  CC      drivers/md/dm-crypt.o
  AR      drivers/cpufreq/built-in.a
  AR      drivers/net/built-in.a
  CC      drivers/thermal/gov_power_allocator.o
  CC      drivers/thermal/cpufreq_cooling.o
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/usb/ttusb-budget/built-in.a
  CC [M]  drivers/usb/gadget/function/f_dm.o
  CC      drivers/md/dm-default-key.o
  CC      drivers/media/v4l2-core/v4l2-mc.o
  AR      drivers/media/pci/smipcie/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_perf_measure.o
  AR      drivers/media/usb/dvb-usb/built-in.a
  AR      drivers/media/usb/dvb-usb-v2/built-in.a
  CC [M]  drivers/media/platform/exynos/smfc/smfc-dev.o
  AR      drivers/media/pci/netup_unidvb/built-in.a
  CC [M]  drivers/media/platform/exynos/smfc/smfc-v4l2-ioctls.o
  AR      drivers/thermal/built-in.a
  CC [M]  drivers/usb/gadget/function/f_dm1.o
  AR      drivers/media/usb/siano/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  CC      drivers/md/dm-snap.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_dec_ctrl.o
  CC      drivers/media/v4l2-core/v4l2-spi.o
  AR      drivers/media/mmc/built-in.a
  AR      drivers/media/pci/intel/ipu3/built-in.a
  CC      drivers/md/dm-exception-store.o
  AR      drivers/media/usb/b2c2/built-in.a
  CC [M]  drivers/usb/gadget/function/f_etr_miu.o
  AR      drivers/media/spi/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/pci/intel/built-in.a
  CC [M]  drivers/media/platform/exynos/smfc/smfc-regs.o
  CC      drivers/media/v4l2-core/v4l2-i2c.o
  CC      drivers/md/dm-snap-transient.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_enc_ctrl.o
  CC      drivers/media/v4l2-core/v4l2-dv-timings.o
  AR      drivers/media/pci/built-in.a
  AR      drivers/media/usb/zr364xx/built-in.a
  CC      drivers/cpuidle/governors/teo.o
  CC      drivers/media/v4l2-core/v4l2-mem2mem.o
  CC      drivers/cpuidle/cpuidle.o
  CC [M]  drivers/media/platform/exynos/smfc/smfc-stream-parser.o
  AR      drivers/media/test-drivers/built-in.a
  AR      drivers/media/usb/stkwebcam/built-in.a
  AR      drivers/usb/gadget/function/built-in.a
  AR      drivers/cpuidle/governors/built-in.a
  AR      drivers/media/usb/s2255/built-in.a
  CC      drivers/md/dm-snap-persistent.o
  AR      drivers/usb/gadget/built-in.a
  AR      drivers/media/v4l2-core/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_debugfs.o
  AR      drivers/mmc/built-in.a
  CC      drivers/cpuidle/driver.o
  AR      drivers/media/platform/exynos/smfc/built-in.a
  AR      drivers/media/radio/built-in.a
  CC      drivers/leds/led-core.o
  CC      drivers/cpuidle/governor.o
  AR      drivers/usb/built-in.a
  CC      drivers/media/usb/gspca/gspca.o
  CC      drivers/media/usb/uvc/uvc_driver.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/leds/trigger/ledtrig-timer.o
  CC      drivers/media/usb/gspca/autogain_functions.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/leds/trigger/ledtrig-transient.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_otf.o
  CC      drivers/leds/led-class.o
  CC      drivers/md/dm-bow.o
  CC      drivers/media/usb/uvc/uvc_queue.o
  CC      drivers/cpuidle/sysfs.o
  AR      drivers/leds/trigger/built-in.a
  CC      drivers/media/usb/uvc/uvc_v4l2.o
  AR      drivers/media/usb/gspca/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_llc.o
  CC      drivers/media/usb/uvc/uvc_video.o
  CC      drivers/leds/led-class-flash.o
  AR      drivers/firmware/arm_ffa/built-in.a
  AR      drivers/firmware/arm_scmi/built-in.a
  CC      drivers/md/dm-user.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_slc.o
  AR      drivers/crypto/hisilicon/built-in.a
  CC      drivers/clocksource/timer-of.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_meminfo.o
  CC      drivers/cpuidle/dt_idle_states.o
  AR      drivers/crypto/built-in.a
  AR      drivers/firmware/broadcom/built-in.a
  CC      drivers/leds/led-class-multicolor.o
  CC      drivers/clocksource/timer-probe.o
  CC      drivers/media/usb/uvc/uvc_ctrl.o
  CC      drivers/hid/usbhid/hid-core.o
  AR      drivers/firmware/meson/built-in.a
  CC      drivers/of/base.o
  AR      drivers/md/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_memlog.o
  CC      drivers/media/usb/uvc/uvc_status.o
  CC      drivers/hid/hid-core.o
  CC      drivers/cpuidle/cpuidle-psci.o
  CC      drivers/hid/usbhid/hiddev.o
  AR      drivers/firmware/imx/built-in.a
  CC      drivers/leds/led-triggers.o
  CC      drivers/clocksource/arm_arch_timer.o
  CC      drivers/of/device.o
  CC      drivers/firmware/psci/psci.o
  CC      drivers/firmware/smccc/smccc.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_sysevent.o
  CC      drivers/media/usb/uvc/uvc_isight.o
  AR      drivers/cpuidle/built-in.a
  AR      drivers/hid/usbhid/built-in.a
  CC      drivers/clocksource/dummy_timer.o
  CC      drivers/media/usb/uvc/uvc_debugfs.o
  CC      drivers/hid/hid-input.o
  AR      drivers/leds/built-in.a
  CC      drivers/of/platform.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc.o
  CC      drivers/vhost/vsock.o
  CC      drivers/firmware/smccc/kvm_guest.o
  AR      drivers/firmware/psci/built-in.a
  CC      drivers/of/property.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_dec_v4l2.o
  AR      drivers/firmware/tegra/built-in.a
  CC [M]  drivers/clocksource/exynos_mct.o
  CC      drivers/hid/hid-quirks.o
  AR      drivers/staging/media/built-in.a
  CC      drivers/vhost/vhost.o
  CC      drivers/media/usb/uvc/uvc_metadata.o
  AR      drivers/firmware/xilinx/built-in.a
  CC      drivers/hid/hidraw.o
  CC      drivers/media/usb/uvc/uvc_entity.o
  CC      drivers/of/kobj.o
  AR      drivers/firmware/smccc/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_dec_vb2.o
  CC      drivers/of/fdt.o
  CC      drivers/firmware/arm_scpi.o
  AR      drivers/clocksource/built-in.a
  AR      drivers/staging/iio/accel/built-in.a
  CC      drivers/vhost/iotlb.o
  CC      drivers/of/fdt_address.o
  AR      drivers/staging/iio/adc/built-in.a
  CC      drivers/hid/uhid.o
  AR      drivers/staging/iio/addac/built-in.a
  AR      drivers/firmware/built-in.a
  AR      drivers/media/usb/uvc/built-in.a
  CC      drivers/of/address.o
  AR      drivers/platform/built-in.a
  AR      drivers/staging/android/ion/heaps/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_enc_v4l2.o
  AR      drivers/staging/android/ion/exynos/built-in.a
  AR      drivers/media/usb/built-in.a
  AR      drivers/staging/iio/cdc/built-in.a
  CC      drivers/of/irq.o
  CC      drivers/hid/hid-generic.o
  AR      drivers/staging/android/ion/built-in.a
  AR      drivers/vhost/built-in.a
  AR      drivers/staging/hikey9xx/built-in.a
  CC      drivers/staging/android/ashmem.o
  CC      drivers/mailbox/mailbox.o
  CC      drivers/hid/hid-apple.o
  AR      drivers/staging/iio/frequency/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_enc_vb2.o
  CC      drivers/of/of_net.o
  CC      drivers/hwspinlock/hwspinlock_core.o
  AR      drivers/staging/iio/impedance-analyzer/built-in.a
  AR      drivers/staging/iio/meter/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_rm.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_meerkat.o
  CC      drivers/hid/hid-betopff.o
  AR      drivers/mailbox/built-in.a
  CC      drivers/of/of_reserved_mem.o
  CC      drivers/hid/hid-elecom.o
  AR      drivers/staging/android/built-in.a
  AR      drivers/staging/iio/resolver/built-in.a
  CC      drivers/remoteproc/remoteproc_core.o
  AR      drivers/staging/iio/built-in.a
  AR      drivers/hwspinlock/built-in.a
  AR      drivers/of/built-in.a
  AR      drivers/staging/built-in.a
  AR      drivers/devfreq/event/built-in.a
  CC      drivers/extcon/extcon.o
  AR      drivers/devfreq/google/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_sync.o
  CC      drivers/extcon/devres.o
  CC      drivers/devfreq/devfreq.o
  CC      drivers/hid/hid-lg.o
  CC      drivers/remoteproc/remoteproc_coredump.o
  CC      drivers/devfreq/devfreq-event.o
  CC      drivers/powercap/dtpm.o
  CC      drivers/perf/arm_pmu.o
  AR      drivers/iio/accel/built-in.a
  CC      drivers/ras/ras.o
  CC      drivers/perf/arm_pmu_platform.o
  CC      drivers/hid/hid-lg-g15.o
  AR      drivers/iio/adc/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_qos.o
  CC      drivers/devfreq/governor_simpleondemand.o
  CC      drivers/powercap/powercap_sys.o
  AR      drivers/extcon/built-in.a
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core.o
  CC      drivers/remoteproc/remoteproc_debugfs.o
  CC      drivers/hid/hid-logitech-dj.o
  AR      drivers/iio/addac/built-in.a
  CC [M]  drivers/perf/arm_dsu_pmu.o
  AR      drivers/ras/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      drivers/hid/hid-logitech-hidpp.o
  AR      drivers/powercap/built-in.a
  CC      drivers/remoteproc/remoteproc_sysfs.o
  CC      drivers/hid/hid-magicmouse.o
  AR      drivers/iio/afe/built-in.a
  CC      drivers/android/binderfs.o
  CC      drivers/nvmem/core.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_ops.o
  AR      drivers/iio/amplifiers/built-in.a
  CC      drivers/devfreq/governor_performance.o
  AR      drivers/perf/built-in.a
  AR      drivers/iio/buffer/built-in.a
  CC      drivers/android/binder.o
  CC      drivers/gnss/core.o
  CC      drivers/interconnect/core.o
  CC      drivers/remoteproc/remoteproc_virtio.o
  CC      drivers/android/binder_alloc.o
  CC      drivers/hid/hid-microsoft.o
  CC [M]  drivers/media/platform/exynos/mfc/mfc_core_nal_q.o
  AR      drivers/nvmem/built-in.a
  CC      drivers/devfreq/governor_userspace.o
  AR      drivers/iio/chemical/built-in.a
  CC      drivers/devfreq/governor_passive.o
  CC      drivers/android/vendor_hooks.o
  CC      drivers/remoteproc/remoteproc_elf_loader.o
  CC      drivers/interconnect/bulk.o
